Date,Device,GPP.mean,GPP.sd,GPP.median,ER.mean,ER.sd,ER.median,NEP.mean,NEP.sd,NEP.median,PR.mean,PR.sd,PR.median,K.mean,K.sd,K.median
7/3/2022,MiniDOT,14.18282783,0.597250936,14.17469431,23.39552967,1.050637893,23.38275471,-9.212701836,0.580018143,-9.205614751,0.606414858,0.012144803,0.606214537,6.32569626,0.317265317,6.318922332
7/4/2022,MiniDOT,18.41353409,0.99860001,18.39022262,26.25984305,1.531765961,26.2041481,-7.846308959,0.770004891,-7.826300968,0.701593906,0.017955179,0.701806482,7.098357469,0.422805182,7.088279187
7/5/2022,MiniDOT,13.05407921,0.45985231,13.04274422,17.36543134,0.693007112,17.35056314,-4.311352127,0.352463006,-4.311560288,0.75198534,0.01368641,0.751609791,4.9684122,0.191273415,4.964647863
9/26/2022,MiniDOT,13.11273972,0.462803425,13.11959242,24.66797383,0.918947964,24.67325114,-11.55523412,0.53990478,-11.5392223,0.531676329,0.008590157,0.531701852,7.377387866,0.280842736,7.371563792
9/27/2022,MiniDOT,12.17495725,0.402679904,12.18042755,20.50315731,0.725632663,20.49538793,-8.328200069,0.414605369,-8.32131869,0.593938369,0.00986904,0.594015642,5.570747742,0.197294593,5.574684943
9/28/2022,MiniDOT,13.77870765,0.634177996,13.75969529,24.45435786,1.16553402,24.43197446,-10.67565021,0.67543606,-10.65268375,0.563634734,0.012814843,0.563610211,6.346686727,0.306699358,6.338963409
9/29/2022,MiniDOT,10.00258759,0.423135093,9.999991701,16.610847,0.746144757,16.61963041,-6.608259402,0.449896613,-6.603061456,0.602420469,0.01471676,0.602325926,4.832422677,0.220439459,4.829669022
10/24/2022,MiniDOT,2.1,0.38,2.09,6.35,2.03,6.24,-4.25,1.86,-4.13,0.36,0.11,0.34,1.09,0.55,1.05
10/25/2022,MiniDOT,2.43,1.8,2.08,110.14,19.35,109.84,-107.71,19.17,-107.34,0.02,0.02,0.02,16.45,2.85,16.4
10/26/2022,MiniDOT,2.9,0.56,2.86,27.27,4.78,27,-24.37,4.35,-24.12,0.11,0.01,0.11,8.2,1.43,8.13
11/9/2022,MiniDOT,2.64,0.09,2.64,17.2,0.39,17.2,-14.56,0.32,-14.56,0.15,0,0.15,9.4,0.21,9.4
11/10/2022,MiniDOT,3.17,0.1,3.17,18.59,0.38,18.58,-15.42,0.31,-15.42,0.17,0,0.17,9.76,0.2,9.75
11/11/2022,MiniDOT,1.07,0.05,1.07,6.89,0.25,6.89,-5.82,0.21,-5.82,0.16,0.01,0.16,4.78,0.15,4.78
11/12/2022,MiniDOT,5.51,0.36,5.49,32.92,2.28,32.82,-27.41,1.94,-27.33,0.17,0,0.17,24.9,1.64,24.83
1/8/2023,MiniDOT,6.325587435,0.20549073,6.32038924,18.44189048,0.650543472,18.41375331,-12.11630304,0.482269364,-12.09491007,0.343085298,0.005970994,0.343060373,9.040524867,0.348238603,9.031001315
1/9/2023,MiniDOT,3.569684356,0.140579297,3.567703229,9.02983731,0.327491608,9.022135976,-5.460152954,0.236336504,-5.453052469,0.395404396,0.010136642,0.39539372,6.210334222,0.203951847,6.207628342
1/10/2023,MiniDOT,4.135391885,0.133094622,4.135862547,9.512821519,0.270387411,9.514198446,-5.377429633,0.182894719,-5.374980163,0.434751808,0.008534861,0.434778004,5.778273744,0.166587858,5.776414503
1/11/2023,MiniDOT,8.50401845,0.18662153,8.497354524,15.74278404,0.343492824,15.73679434,-7.238765587,0.193897222,-7.236607862,0.540209873,0.005317503,0.540243706,8.51764003,0.202168653,8.51227363
1/12/2023,MiniDOT,8.999463319,0.314415279,9.003774832,24.324126,0.871007857,24.30382465,-15.32466268,0.588787062,-15.31612185,0.370023721,0.004809278,0.370052176,14.65109493,0.524396924,14.64113292
1/13/2023,MiniDOT,5.411325497,0.153790352,5.405677602,19.91515485,0.636845252,19.90218193,-14.50382935,0.509200893,-14.49302495,0.271782474,0.004329493,0.271753938,13.1334076,0.416941744,13.12094308
